{
# 公众号配置
# 公众号appId
"app_id": "wx460e618a155a7e12",
# 公众号appSecret
"app_secret": "134b8af9cd814bf8859cda4020f8acbf",
# 模板消息id
"template_id": "x0ZvwqhMN2IJmahKeTCfCcSPe3tr1k294lWVuTuNPp8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otnog5t88TBKnRNdaJw76tkgGHVc"],

# 信息配置
# 和风天气apikey
"weather_key": "1111111",
# 天行数据apikey
"tian_api": "ba37d02f888a832bb6568430c384305c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "临汾",
# 生日
"birthday1": {"name": "丹丹", "birthday": "2002-05-08"},
# 在一起的日子，格式同上
"love_date": "2021-11-16",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
